  Game.cpp
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(178,98): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(199,99): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(201,99): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(207,101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(209,101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(215,101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(217,101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(223,101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(225,101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(252,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(253,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(254,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(255,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(256,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(257,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(258,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(259,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(262,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(263,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(264,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(265,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(268,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(273,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(275,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(279,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(281,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(283,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(285,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(289,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(292,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(293,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(294,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(297,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(298,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(299,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(300,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(301,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(302,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(306,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(308,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(309,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(311,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
